APARTMENT,1150,APARTMENT,575000,New classified,3,160,1,0,0,1,40,1,290,0,None,0,GOOD
APARTMENT,2800,APARTMENT,299000,New classified,2,130,1,0,0,1,13,0,None,0,2,0,GOOD
APARTMENT,2600,APARTMENT,214500,New classified,2,85,1,0,0,1,3,0,None,0,2,0,GOOD
APARTMENT,1082,APARTMENT,235000,New classified,2,72,0,0,0,1,8,0,None,0,2,0,GOOD
HOUSE,8501,HOUSE,379000,New classified,3,191,1,0,0,1,30,1,500,672,3,0,None
APARTMENT,2650,DUPLEX,599000,New classified,5,None,1,0,0,0,None,0,None,0,2,0,TO_RENOVATE
APARTMENT,2640,APARTMENT,360363,New classified,2,98,1,0,0,1,16,0,None,0,None,0,None
APARTMENT,2640,APARTMENT,385875,New classified,2,98,1,0,0,1,16,0,None,0,None,0,None
APARTMENT,1190,APARTMENT,229000,New classified,2,None,1,0,0,1,None,0,None,0,None,0,GOOD
APARTMENT,1070,APARTMENT,150000,None,1,52,1,0,0,1,11,0,None,0,None,0,None
HOUSE,3550,HOUSE,225000,New classified,3,170,None,0,0,0,None,0,None,720,4,0,None
APARTMENT,9100,APARTMENT,255000,New classified,2,117,0,0,0,1,13,0,None,0,2,0,None
HOUSE,5530,HOUSE,365000,New classified,4,160,1,0,0,1,None,1,1030,1030,4,0,None
HOUSE,5530,HOUSE,387000,New classified,4,160,1,0,0,0,None,1,1081,1081,4,0,None
HOUSE,4821,HOUSE,525000,New classified,3,None,None,0,0,0,None,0,None,1058,3,0,GOOD
HOUSE,7712,HOUSE,299000,New classified,4,256,1,0,0,1,56,1,115,0,3,0,GOOD
HOUSE,9950,VILLA,1150000,New classified,5,516,1,0,0,1,None,0,None,4460,4,0,AS_NEW
HOUSE,1050,HOUSE,850000,New classified,5,232,None,0,0,1,21,1,21,0,2,0,GOOD
HOUSE,1050,HOUSE,1375000,New classified,6,215,None,0,0,1,24,1,36,0,2,0,GOOD
APARTMENT,2020,APARTMENT,169000,New classified,2,85,1,0,0,1,5,0,None,0,3,0,GOOD
APARTMENT,1000,APARTMENT,323000,New classified,1,63,None,0,0,1,4,0,None,0,2,0,GOOD
APARTMENT,1000,APARTMENT,410000,New classified,3,125,1,0,0,0,None,0,None,0,4,0,AS_NEW
APARTMENT,1000,APARTMENT,379000,New classified,2,100,1,0,0,1,8,0,None,0,4,0,AS_NEW
APARTMENT,1000,APARTMENT,350000,New classified,2,95,1,0,0,1,5,0,None,0,4,0,AS_NEW
APARTMENT,1000,APARTMENT,350000,New classified,2,95,1,0,0,1,5,0,None,0,4,0,AS_NEW
HOUSE,1050,HOUSE,1199000,New classified,10,409,None,0,0,1,18,1,50,0,2,0,GOOD
APARTMENT,1000,APARTMENT,412000,New classified,2,107,1,0,0,1,10,0,None,0,4,0,AS_NEW
APARTMENT,1000,PENTHOUSE,1120000,New classified,2,220,1,0,0,1,36,0,None,0,4,0,AS_NEW
HOUSE,1050,HOUSE,1200000,New classified,5,202,None,0,0,1,9,1,20,0,2,0,GOOD
APARTMENT,1000,APARTMENT,356000,New classified,2,100,1,0,0,1,8,0,None,0,4,0,AS_NEW
APARTMENT,1000,APARTMENT,377000,New classified,2,93,1,0,0,1,8,0,None,0,4,0,AS_NEW
APARTMENT,2800,APARTMENT,349000,New classified,2,87,1,0,0,1,12,0,None,0,3,0,AS_NEW
APARTMENT,2600,APARTMENT,245000,New classified,2,79,1,0,0,0,None,0,None,0,2,0,GOOD
APARTMENT,1040,GROUND_FLOOR,265000,New classified,1,88,1,0,0,1,13,0,None,0,3,0,AS_NEW
APARTMENT,3012,APARTMENT,320000,New classified,2,123,1,0,0,1,3,0,None,0,2,0,GOOD
HOUSE,9230,HOUSE,740000,New classified,4,252,1,0,1,1,40,1,1292,1481,4,0,TO_BE_DONE_UP
HOUSE,9890,HOUSE,417250,New classified,4,149,1,0,0,1,40,1,314,732,3,0,TO_BE_DONE_UP
HOUSE,1950,HOUSE,615000,New classified,3,183,1,0,0,1,15,1,60,170,2,0,GOOD
APARTMENT,2800,APARTMENT,250000,New classified,2,86,1,0,0,1,5,0,None,0,2,0,GOOD
APARTMENT,1160,GROUND_FLOOR,315000,New classified,2,77,1,0,0,0,None,1,80,0,2,0,GOOD
